sample	locus_position	method_id	key	value	type
18T029447_S4	4:55598140-55598290	model	status	MSS	str
18T029447_S4	2:47641506-47641642	model	status	MSS	str
18T029447_S4	14:23652277-23652420	model	status	MSS	str
18T029447_S4	11:125490715-125490852	model	status	MSS	str
18T029447_S4	11:102193451-102193586	model	status	MSS	str
18T029447_S4	13:31722592-31722713	model	status	MSS	str
18T029447_S8	4:55598140-55598290	model	status	MSS	str
18T029447_S8	2:47641506-47641642	model	status	MSS	str
18T029447_S8	14:23652277-23652420	model	status	MSS	str
18T029447_S8	11:125490715-125490852	model	status	MSS	str
18T029447_S8	11:102193451-102193586	model	status	MSS	str
18T029447_S8	13:31722592-31722713	model	status	MSS	str
18T029573_S6	4:55598140-55598290	model	status	MSS	str
18T029573_S6	2:47641506-47641642	model	status	MSS	str
18T029573_S6	14:23652277-23652420	model	status	MSS	str
18T029573_S6	11:125490715-125490852	model	status	MSS	str
18T029573_S6	11:102193451-102193586	model	status	MSS	str
18T029573_S6	13:31722592-31722713	model	status	MSS	str
18T029573_S9	4:55598140-55598290	model	status	MSS	str
18T029573_S9	2:47641506-47641642	model	status	MSS	str
18T029573_S9	14:23652277-23652420	model	status	MSS	str
18T029573_S9	11:125490715-125490852	model	status	MSS	str
18T029573_S9	11:102193451-102193586	model	status	MSS	str
18T029573_S9	13:31722592-31722713	model	status	MSS	str
18T029444_S2	4:55598140-55598290	model	status	MSS	str
18T029444_S2	2:47641506-47641642	model	status	MSS	str
18T029444_S2	14:23652277-23652420	model	status	MSS	str
18T029444_S2	11:125490715-125490852	model	status	MSS	str
18T029444_S2	11:102193451-102193586	model	status	MSS	str
18T029444_S2	13:31722592-31722713	model	status	MSS	str
18T029444_S7	4:55598140-55598290	model	status	MSS	str
18T029444_S7	2:47641506-47641642	model	status	MSS	str
18T029444_S7	14:23652277-23652420	model	status	MSS	str
18T029444_S7	11:125490715-125490852	model	status	MSS	str
18T029444_S7	11:102193451-102193586	model	status	MSS	str
18T029444_S7	13:31722592-31722713	model	status	MSS	str
HORIZON_S10	4:55598140-55598290	model	status	MSI	str
HORIZON_S10	2:47641506-47641642	model	status	MSI	str
HORIZON_S10	14:23652277-23652420	model	status	MSI	str
HORIZON_S10	11:125490715-125490852	model	status	MSI	str
HORIZON_S10	11:102193451-102193586	model	status	MSI	str
